relative_path	file_type	role	size_bytes	sha256	public_status
scripts/frozen_originals/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	py	Exact sanitized rc1 frozen source; historical implementation	5825	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	py	Exact sanitized rc1 frozen source; historical implementation	8465	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	py	Exact sanitized rc1 frozen source; historical implementation	6737	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	R	Exact sanitized rc1 frozen source; historical implementation	5525	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	py	Exact sanitized rc1 frozen source; historical implementation	5945	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	R	Exact sanitized rc1 frozen source; historical implementation	8155	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	R	Exact sanitized rc1 frozen source; historical implementation	14310	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	R	Exact sanitized rc1 frozen source; historical implementation	4691	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	R	Exact sanitized rc1 frozen source; historical implementation	21020	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	R	Exact sanitized rc1 frozen source; historical implementation	28132	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	R	Exact sanitized rc1 frozen source; historical implementation	21219	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	py	Exact sanitized rc1 frozen source; historical implementation	4582	3261eacfc1660d7156f73fb522983d9e1ecaa6525657fb87ae9ce4322e659be2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	R	Exact sanitized rc1 frozen source; historical implementation	15358	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	R	Exact sanitized rc1 frozen source; historical implementation	15394	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	py	Exact sanitized rc1 frozen source; historical implementation	6475	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	py	Exact sanitized rc1 frozen source; historical implementation	7799	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	1102	04c7e069d70f3d69e6a2086434fe4d62bb02bd5d02a57cb73fa3acca33b11fd8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	py	Exact sanitized rc1 frozen source; historical implementation	17265	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	py	Exact sanitized rc1 frozen source; historical implementation	17748	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	py	Exact sanitized rc1 frozen source; historical implementation	4201	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/README.md	md	Exact sanitized rc1 frozen source; historical implementation	877	435c8f01462f7a491a11a29a81e94b009a5fb6be0863a17ac9297ff5ea3a539d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/utilities/inspect_prerequisites.py	py	Publication archive documentation, metadata or provenance	573	1930d3b3b06568beda6f8b8ca6427c62bd25d4398ad1eef4a5f21e3abe6f299e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/utilities/materialize_workspace.py	py	Publication archive documentation, metadata or provenance	991	955d3c0c48ae8027f30b7f8f654774bd0aba860d68f835a72cfeb2e02db2fe44	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/utilities/verify_release.py	py	Publication archive documentation, metadata or provenance	2156	ca4f2cc48fee7135f4610816d1fd660dc671c66863baa1f29c5957214160f833	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
supplement/README.md	md	Publication archive documentation, metadata or provenance	344	14133a31e0dfb9fdb97543b85db56c849e6a69aab5b7643d4d6878b5eeae275b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
supplement/source_tables/README.md	md	Publication archive documentation, metadata or provenance	342	1e84d4b30dd68de6477b687edb383c1ff297465fe02a08aae4212f6f1e8762a4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
